 16980,17291,17602,17913,15915,16226,16537,16848,15161,15472,15783,16094,
 19735,15029,15340,18981,19292,19603,19914,18227,18538,18849,19160,17162,
 17473,17784,18095,18406,16408,16719,17030,17341,17652,15654,15965,16276,
 16587,15211,15522,15833,19474,19785,15079,18720,19031,19342,19653,19964,
 17966,18277,18588,18899,16901,17212,17523,17834,18145,16147,16458,16769,
 17080,17391,15393,15704,16015,16326,16637,15261,15572,19213,19524,19835,
 18459,18770,19081,19392,19703,17705,18016,18327,18638,16640,16951,17262,
 17573,17884,15886,16197,16508,16819,17130,15132,15443,15754,16065,16376,
 15311,18952,19263,19574,19885,18198,18509,18820,19131,19442,17444,17755,
 18066,18377,16690,17001,17312,17623,15625,15936,16247,16558,16869,15182,
 15493,15804,16115,19756,15050,18691,19002,19313,19624,19935,17937,18248,
 18559,18870,19181,17183,17494,17805,18116,18427,16429,16740,17051,17362,
 15364,15675,15986,16297,16608,15232,15543,15854,19495,19806,15100,18741,
 19052,19363,19674,17676,17987,18298,18609,18920,16922,17233,17544,17855,
 18166,16168,16479,16790,17101,15414,15725,16036,16347,19988,15282,15593,
 19234,19545,19856,18480,18791,19102,19413,17415,17726,18037,18348,18659,
 16661,16972,17283,17594,17905,15907,16218,16529,16840,17151,15153,15464,
 15775,16086,19727,15021,15332,18973,19284,19595,19906,18219,18530,18841,
 19152,17154,17465,17776,18087,18398,16400,16711,17022,17333,17644,15646,
 15957,16268,16579,16890,15203,15514,15825,19466,19777,15071,18712,19023,
 19334,19645,19956,17958,18269,18580,18891,17204,17515,17826,18137,16139,
 16450,16761,17072,17383,15385,15696,16007,16318,16629,15253,15564,19205,
 19516,19827,18451,18762,19073,19384,19695,17697,18008,18319,18630,18941,
 16943,17254,17565,17876,15878,16189,16500,16811,17122,15124,15435,15746,
 16057,16368,15303,15614,18944,19255,19566,19877,18190,18501,18812,19123,
 19434,17436,17747,18058,18369,18680,16682,16993,17304,17615,15617,15928,
 16239,16550,16861,15174,15485,15796,16107,19748,15042,15353,18994,19305,
 19616,19927,17929,18240,18551,18862,19173,17175,17486,17797,18108,18419,
 16421,16732,17043,17354,15667,15978,16289,16600,15224,15535,15846,19487,
 19798,15092,18733,19044,19355,19666,17668,17979,18290,18601,18912,16914,
 17225,17536,17847,18158,16160,16471,16782,17093,17404,15406,15717,16028,
 16339,19980,15274,15585,19226,19537,19848,18472,18783,19094,19405,17718,
 18029,18340,18651,16653,16964,17275,17586,17897,15899,16210,16521,16832,
 17143,15145,15456,15767,16078,19719,15013,15324,18965,19276,19587,19898,
 18211,18522,18833,19144,19455,17457,17768,18079,18390,16392,16703,17014,
 17325,17636,15638,15949,16260,16571,16882,15195,15506,15817,19458,19769,
 15063,18704,19015,19326,19637,19948,17950,18261,18572,18883,19194,17196,
 17507,17818,18129,16131,16442,16753,17064,17375,15377,15688,15999,16310,
 16621,15245,15556,15867,19508,19819,18443,18754,19065,19376,19687,17689,
 18000,18311,18622,18933,16935,17246,17557,17868,16181,16492,16803,17114,
 15116,15427,15738,16049,16360,15295,15606,19247,19558,19869,18182,18493,
 18804,19115,19426,17428,17739,18050,18361,18672,16674,16985,17296,17607,
 17918,15920,16231,16542,16853,15166,15477,15788,16099,19740,15034,15345,
 18986,19297,19608,19919,17921,18232,18543,18854,19165,17167,17478,17789,
 18100,18411,16413,16724,17035,17346,17657,15659,15970,16281,16592,15216,
 15527,15838,19479,19790,15084,18725,19036,19347,19658,17971,18282,18593,
 18904,16906,17217,17528,17839,18150,16152,16463,16774,17085,17396,15398,
 15709,16020,16331,19972,15266,15577,19218,19529,19840,18464,18775,19086,
 19397,19708,17710,18021,18332,18643,16645,16956,17267,17578,17889,15891,
 16202,16513,16824,17135,15137,15448,15759,16070,16381,15005,15316,18957,
 19268,19579,19890,18203,18514,18825,19136,19447,17449,17760,18071,18382,
 16384,16695,17006,17317,17628,15630,15941,16252,16563,16874,15187,15498,
 15809,16120,19761,15055,18696,19007,19318,19629,19940,17942,18253,18564,
 18875,19186,17188,17499,17810,18121,16434,16745,17056,17367,15369,15680,
 15991,16302,16613,15237,15548,15859,19500,19811,18435,18746,19057,19368,
 19679,17681,17992,18303,18614,18925,16927,17238,17549,17860,18171,16173,
 16484,16795,17106,15108,15419,15730,16041,16352,19993,15287,15598,19239,
 19550,19861,18485,18796,19107,19418,17420,17731,18042,18353,18664,16666,
 16977,17288,17599,17910,15912,16223,16534,16845,15158,15469,15780,16091,
 19732,15026,15337,18978,19289,19600,19911,18224,18535,18846,19157,17159,
 17470,17781,18092,18403,16405,16716,17027,17338,17649,15651,15962,16273,
 16584,16895,15208,15519,15830,19471,19782,15076,18717,19028,19339,19650,
 19961,17963,18274,18585,18896,16898,17209,17520,17831,18142,16144,16455,
 16766,17077,17388,15390,15701,16012,16323,16634,15258,15569,19210,19521,
 19832,18456,18767,19078,19389,19700,17702,18013,18324,18635,16948,17259,
 17570,17881,15883,16194,16505,16816,17127,15129,15440,15751,16062,16373,
 15308,18949,19260,19571,19882,18195,18506,18817,19128,19439,17441,17752,
 18063,18374,18685,16687,16998,17309,17620,15622,15933,16244,16555,16866,
 15179,15490,15801,16112,19753,15047,15358,18688,18999,19310,19621,19932,
 17934,18245,18556,18867,19178,17180,17491,17802,18113,18424,16426,16737,
 17048,17359,15361,15672,15983,16294,16605,15229,15540,15851,19492,19803,
 15097,18738,19049,19360,19671,17673,17984,18295,18606,18917,16919,17230,
 17541,17852,18163,16165,16476,16787,17098,15411,15722,16033,16344,19985,
 15279,15590,19231,19542,19853,18477,18788,19099,19410,17412,17723,18034,
 18345,18656,16658,16969,17280,17591,17902,15904,16215,16526,16837,17148,
 15150,15461,15772,16083,19724,15018,15329,18970,19281,19592,19903,18216,
 18527,18838,19149,17462,17773,18084,18395,16397,16708,17019,17330,17641,
 15643,15954,16265,16576,16887,15200,15511,15822,19463,19774,15068,18709,
 19020,19331,19642,19953,17955,18266,18577,18888,19199,17201,17512,17823,
 18134,16136,16447,16758,17069,17380,15382,15693,16004,16315,16626,15250,
 15561,19202,19513,19824,18448,18759,19070,19381,19692,17694,18005,18316,
 18627,18938,16940,17251,17562,17873,15875,16186,16497,16808,17119,15121,
 15432,15743,16054,16365,15300,15611,19252,19563,19874,18187,18498,18809,
 19120,19431,17433,17744,18055,18366,18677,16679,16990,17301,17612,15925,
 16236,16547,16858,15171,15482,15793,16104,19745,15039,15350,18991,19302,
 19613,19924,17926,18237,18548,18859,19170,17172,17483,17794,18105,18416,
 16418,16729,17040,17351,17662,15664,15975,16286,16597,15221,15532,15843,
 19484,19795,15089,18730,19041,19352,19663,17665,17976,18287,18598,18909,
 16911,17222,17533,17844,18155,16157,16468,16779,17090,17401,15403,15714,
 16025,16336,19977,15271,15582,19223,19534,19845,18469,18780,19091,19402,
 17715,18026,18337,18648,16650,16961,17272,17583,17894,15896,16207,16518,
 16829,17140,15142,15453,15764,16075,19716,15010,15321,18962,19273,19584,
 19895,18208,18519,18830,19141,19452,17454,17765,18076,18387,16389,16700,
 17011,17322,17633,15635,15946,16257,16568,16879,15192,15503,15814,16125,
 19766,15060,18701,19012,19323,19634,19945,17947,18258,18569,18880,19191,
 17193,17504,17815,18126,16128,16439,16750,17061,17372,15374,15685,15996,
 16307,16618,15242,15553,15864,19505,19816,18440,18751,19062,19373,19684,
 17686,17997,18308,18619,18930,16932,17243,17554,17865,16178,16489,16800,
 17111,15113,15424,15735,16046,16357,19998,15292,15603,19244,19555,19866,
 18179,18490,18801,19112,19423,17425,17736,18047,18358,18669,16671,16982,
 17293,17604,17915,15917,16228,16539,16850,15163,15474,15785,16096,19737,
 15031,15342,18983,19294,19605,19916,18229,18540,18851,19162,17164,17475,
 17786,18097,18408,16410,16721,17032,17343,17654,15656,15967,16278,16589,
 15213,15524,15835,19476,19787,15081,18722,19033,19344,19655,19966,17968,
 18279,18590,18901,16903,17214,17525,17836,18147,16149,16460,16771,17082,
 17393,15395,15706,16017,16328,16639,19969,15263,15574,19215,19526,19837,
 18461,18772,19083,19394,19705,17707,18018,18329,18640,16642,16953,17264,
 17575,17886,15888,16199,16510,16821,17132,15134,15445,15756,16067,16378,
 15002,15313,18954,19265,19576,19887,18200,18511,18822,19133,19444,17446,
 17757,18068,18379,16692,17003,17314,17625,15627,15938,16249,16560,16871,
 15184,15495,15806,16117,19758,15052,18693,19004,19315,19626,19937,17939,
 18250,18561,18872,19183,17185,17496,17807,18118,18429,16431,16742,17053,
 17364,15366,15677,15988,16299,16610,15234,15545,15856,19497,19808,15102,
 18432,18743,19054,19365,19676,17678,17989,18300,18611,18922,16924,17235,
 17546,17857,18168,16170,16481,16792,17103,15105,15416,15727,16038,16349,
 19990,15284,15595,19236,19547,19858,18482,18793,19104,19415,17417,17728,
 18039,18350,18661,16663,16974,17285,17596,17907,15909,16220,16531,16842,
 15155,15466,15777,16088,19729,15023,15334,18975,19286,19597,19908,18221,
 18532,18843,19154,17156,17467,17778,18089,18400,16402,16713,17024,17335,
 17646,15648,15959,16270,16581,16892,15205,15516,15827,19468,19779,15073,
 18714,19025,19336,19647,19958,17960,18271,18582,18893,17206,17517,17828,
 18139,16141,16452,16763,17074,17385,15387,15698,16009,16320,16631,15255,
 15566,19207,19518,19829,18453,18764,19075,19386,19697,17699,18010,18321,
 18632,18943,16945,17256,17567,17878,15880,16191,16502,16813,17124,15126,
 15437,15748,16059,16370,15305,18946,19257,19568,19879,18192,18503,18814,
 19125,19436,17438,17749,18060,18371,18682,16684,16995,17306,17617,15619,
 15930,16241,16552,16863,15176,15487,15798,16109,19750,15044,15355,18996,
 19307,19618,19929,17931,18242,18553,18864,19175,17177,17488,17799,18110,
 18421,16423,16734,17045,17356,15669,15980,16291,16602,15226,15537,15848,
 19489,19800,15094,18735,19046,19357,19668,17670,17981,18292,18603,18914,
 16916,17227,17538,17849,18160,16162,16473,16784,17095,17406,15408,15719,
 16030,16341,19982,15276,15587,19228,19539,19850,18474,18785,19096,19407,
 17409,17720,18031,18342,18653,16655,16966,17277,17588,17899,15901,16212,
 16523,16834,17145,15147,15458,15769,16080,19721,15015,15326,18967,19278,
 19589,19900,18213,18524,18835,19146,17459,17770,18081,18392,16394,16705,
 17016,17327,17638,15640,15951,16262,16573,16884,15197,15508,15819,19460,
 19771,15065,18706,19017,19328,19639,19950,17952,18263,18574,18885,19196,
 17198,17509,17820,18131,16133,16444,16755,17066,17377,15379,15690,16001,
 16312,16623,15247,15558,15869,19510,19821,18445,18756,19067,19378,19689,
 17691,18002,18313,18624,18935,16937,17248,17559,17870,15872,16183,16494,
 16805,17116,15118,15429,15740,16051,16362,15297,15608,19249,19560,19871,
 18184,18495,18806,19117,19428,17430,17741,18052,18363,18674,16676,16987,
 17298,17609,15922,16233,16544,16855,15168,15479,15790,16101,19742,15036,
 15347,18988,19299,19610,19921,17923,18234,18545,18856,19167,17169,17480,
 17791,18102,18413,16415,16726,17037,17348,17659,15661,15972,16283,16594,
 15218,15529,15840,19481,19792,15086,18727,19038,19349,19660,17973,18284,
 18595,18906,16908,17219,17530,17841,18152,16154,16465,16776,17087,17398,
 15400,15711,16022,16333,19974,15268,15579,19220,19531,19842,18466,18777,
 19088,19399,19710,17712,18023,18334,18645,16647,16958,17269,17580,17891,
 15893,16204,16515,16826,17137,15139,15450,15761,16072,16383,19713,15007,
 15318,18959,19270,19581,19892,18205,18516,18827,19138,19449,17451,17762,
 18073,18384,16386,16697,17008,17319,17630,15632,15943,16254,16565,16876,
 15189,15500,15811,16122,19763,15057,18698,19009,19320,19631,19942,17944,
 18255,18566,18877,19188,17190,17501,17812,18123,16436,16747,17058,17369,
 15371,15682,15993,16304,16615,15239,15550,15861,19502,19813,18437,18748,
 19059,19370,19681,17683,17994,18305,18616,18927,16929,17240,17551,17862,
 18173,16175,16486,16797,17108,15110,15421,15732,16043,16354,19995,15289,
 15600,19241,19552,19863,18176,18487,18798,19109,19420,17422,17733,18044,
 18355,18666,16668,16979,17290,17601,17912,15914,16225,16536,16847,15160,
 15471,15782,16093,19734,15028,15339,18980,19291,19602,19913,18226,18537,
 18848,19159,17161,17472,17783,18094,18405,16407,16718,17029,17340,17651,
 15653,15964,16275,16586,15210,15521,15832,19473,19784,15078,18719,19030,
 19341,19652,19963,17965,18276,18587,18898,16900,17211,17522,17833,18144,
 16146,16457,16768,17079,17390,15392,15703,16014,16325,16636,15260,15571,
 19212,19523,19834,18458,18769,19080,19391,19702,17704,18015,18326,18637,
 16950,17261,17572,17883,15885,16196,16507,16818,17129,15131,15442,15753,
 16064,16375,15310,18951,19262,19573,19884,18197,18508,18819,19130,19441,
 17443,17754,18065,18376,18687,16689,17000,17311,17622,15624,15935,16246,
 16557,16868,15181,15492,15803,16114,19755,15049,18690,19001,19312,19623,
 19934,17936,18247,18558,18869,19180,17182,17493,17804,18115,18426,16428,
 16739,17050,17361,15363,15674,15985,16296,16607,15231,15542,15853,19494,
 19805,15099,18740,19051,19362,19673,15388,15699,16010,16321,16632,17675,
 17986,18297,18608,18919,15256,15567,16921,17232,17543,17854,18165,19208,
 19519,19830,16167,16478,16789,17100,18454,18765,19076,19387,19698,15413,
 15724,16035,16346,17700,18011,18322,18633,19987,15281,15592,16946,17257,
 17568,17879,19233,19544,19855,15881,16192,16503,16814,17125,18479,18790,
 19101,19412,15127,15438,15749,16060,16371,17414,17725,18036,18347,18658,
 15306,16660,16971,17282,17593,17904,18947,19258,19569,19880,15906,16217,
 16528,16839,17150,18193,18504,18815,19126,19437,15152,15463,15774,16085,
 17439,17750,18061,18372,18683,19726,15020,15331,16685,16996,17307,17618,
 18972,19283,19594,19905,15620,15931,16242,16553,16864,18218,18529,18840,
 19151,15177,15488,15799,16110,17153,17464,17775,18086,18397,19751,15045,
 15356,16399,16710,17021,17332,17643,18997,19308,19619,19930,15645,15956,
 16267,16578,16889,17932,18243,18554,18865,19176,15202,15513,15824,17178,
 17489,17800,18111,18422,19465,19776,15070,16424,16735,17046,17357,18711,
 19022,19333,19644,19955,15670,15981,16292,16603,17957,18268,18579,18890,
 15227,15538,15849,17203,17514,17825,18136,19490,19801,15095,16138,16449,
 16760,17071,17382,18736,19047,19358,19669,15384,15695,16006,16317,16628,
 17671,17982,18293,18604,18915,15252,15563,16917,17228,17539,17850,18161,
 19204,19515,19826,16163,16474,16785,17096,17407,18450,18761,19072,19383,
 19694,15409,15720,16031,16342,17696,18007,18318,18629,18940,19983,16942,
 17253,17564,17875,15877,16188,16499,16810,17121,15123,15434,15745,16056,
 16367,15302,15613,19254,19565,19876,18189,18500,18811,19122,19433,17435,
 17746,18057,18368,18679,16681,16992,17303,17614,15616,15927,16238,16549,
 16860,15173,15484,15795,16106,19747,15041,15352,18993,19304,19615,19926,
 17928,18239,18550,18861,19172,17174,17485,17796,18107,18418,16420,16731,
 17042,17353,15666,15977,16288,16599,15223,15534,15845,19486,19797,15091,
 18732,19043,19354,19665,17667,17978,18289,18600,18911,16913,17224,17535,
 17846,18157,16159,16470,16781,17092,17403,15405,15716,16027,16338,19979,
 15273,15584,19225,19536,19847,18471,18782,19093,19404,17717,18028,18339,
 18650,16652,16963,17274,17585,17896,15898,16209,16520,16831,17142,15144,
 15455,15766,16077,19718,15012,15323,18964,19275,19586,19897,18210,18521,
 18832,19143,19454,17456,17767,18078,18389,16391,16702,17013,17324,17635,
 15637,15948,16259,16570,16881,15194,15505,15816,16127,19457,19768,15062,
 18703,19014,19325,19636,19947,17949,18260,18571,18882,19193,17195,17506,
 17817,18128,16130,16441,16752,17063,17374,15376,15687,15998,16309,16620,
 15244,15555,15866,19507,19818,18442,18753,19064,19375,19686,17688,17999,
 18310,18621,18932,16934,17245,17556,17867,16180,16491,16802,17113,15115,
 15426,15737,16048,16359,15294,15605,19246,19557,19868,18181,18492,18803,
 19114,19425,17427,17738,18049,18360,18671,16673,16984,17295,17606,17917,
 15919,16230,16541,16852,15165,15476,15787,16098,19739,15033,15344,18985,
 19296,19607,19918,17920,18231,18542,18853,19164,17166,17477,17788,18099,
 18410,16412,16723,17034,17345,17656,15658,15969,16280,16591,15215,15526,
 15837,19478,19789,15083,18724,19035,19346,19657,17970,18281,18592,18903,
 16905,17216,17527,17838,18149,16151,16462,16773,17084,17395,15397,15708,
 16019,16330,19971,15265,15576,19217,19528,19839,18463,18774,19085,19396,
 19707,17709,18020,18331,18642,16644,16955,17266,17577,17888,15890,16201,
 16512,16823,17134,15136,15447,15758,16069,16380,15004,15315,18956,19267,
 19578,19889,18202,18513,18824,19135,19446,17448,17759,18070,18381,16694,
 17005,17316,17627,15629,15940,16251,16562,16873,15186,15497,15808,16119,
 19760,15054,18695,19006,19317,19628,19939,17941,18252,18563,18874,19185,
 17187,17498,17809,18120,18431,16433,16744,17055,17366,15368,15679,15990,
 16301,16612,15236,15547,15858,19499,19810,18434,18745,19056,19367,19678,
 17680,17991,18302,18613,18924,16926,17237,17548,17859,18170,16172,16483,
 16794,17105,15107,15418,15729,16040,16351,19992,15286,15597,19238,19549,
 19860,18484,18795,19106,19417,17419,17730,18041,18352,18663,16665,16976,
 17287,17598,17909,15911,16222,16533,16844,15157,15468,15779,16090,19731,
 15025,15336,18977,19288,19599,19910,18223,18534,18845,19156,17158,17469,
 17780,18091,18402,16404,16715,17026,17337,17648,15650,15961,16272,16583,
 16894,15207,15518,15829,19470,19781,15075,18716,19027,19338,19649,19960,
 17962,18273,18584,18895,16897,17208,17519,17830,18141,16143,16454,16765,
 17076,17387,15389,15700,16011,16322,16633,15257,15568,19209,19520,19831,
 18455,18766,19077,19388,19699,17701,18012,18323,18634,16947,17258,17569,
 17880,15882,16193,16504,16815,17126,15128,15439,15750,16061,16372,15307,
 18948,19259,19570,19881,18194,18505,18816,19127,19438,17440,17751,18062,
 18373,18684,16686,16997,17308,17619,15621,15932,16243,16554,16865,15178,
 15489,15800,16111,19752,15046,15357,18998,19309,19620,19931,17933,18244,
 18555,18866,19177,17179,17490,17801,18112,18423,16425,16736,17047,17358,
 15360,15671,15982,16293,16604,15228,15539,15850,19491,19802,15096,18737,
 19048,19359,19670,17672,17983,18294,18605,18916,16918,17229,17540,17851,
 18162,16164,16475,16786,17097,15410,15721,16032,16343,19984,15278,15589,
 19230,19541,19852,18476,18787,19098,19409,17411,17722,18033,18344,18655,
 16657,16968,17279,17590,17901,15903,16214,16525,16836,17147,15149,15460,
 15771,16082,19723,15017,15328,18969,19280,19591,19902,18215,18526,18837,
 19148,17461,17772,18083,18394,16396,16707,17018,17329,17640,15642,15953,
 16264,16575,16886,15199,15510,15821,19462,19773,15067,18708,19019,19330,
 19641,19952,17954,18265,18576,18887,19198,17200,17511,17822,18133,16135,
 16446,16757,17068,17379,15381,15692,16003,16314,16625,15249,15560,15871,
 19201,19512,19823,18447,18758,19069,19380,19691,17693,18004,18315,18626,
 18937,16939,17250,17561,17872,15874,16185,16496,16807,17118,15120,15431,
 15742,16053,16364,15299,15610,19251,19562,19873,18186,18497,18808,19119,
 19430,17432,17743,18054,18365,18676,16678,16989,17300,17611,15924,16235,
 16546,16857,15170,15481,15792,16103,19744,15038,15349,18990,19301,19612,
 19923,17925,18236,18547,18858,19169,17171,17482,17793,18104,18415,16417,
 16728,17039,17350,17661,15663,15974,16285,16596,15220,15531,15842,19483,
 19794,15088,18729,19040,19351,19662,17664,17975,18286,18597,18908,16910,
 17221,17532,17843,18154,16156,16467,16778,17089,17400,15402,15713,16024,
 16335,19976,15270,15581,19222,19533,19844,18468,18779,19090,19401,17714,
 18025,18336,18647,16649,16960,17271,17582,17893,15895,16206,16517,16828,
 17139,15141,15452,15763,16074,19715,15009,15320,18961,19272,19583,19894,
 18207,18518,18829,19140,19451,17453,17764,18075,18386,16388,16699,17010,
 17321,17632,15634,15945,16256,16567,16878,15191,15502,15813,16124,19765,
 15059,18700,19011,19322,19633,19944,17946,18257,18568,18879,19190,17192,
 17503,17814,18125,16438,16749,17060,17371,15373,15684,15995,16306,16617,
 15241,15552,15863,19504,19815,18439,18750,19061,19372,19683,17685,17996,
 18307,18618,18929,16931,17242,17553,17864,18175,16177,16488,16799,17110,
 15112,15423,15734,16045,16356,19997,15291,15602,19243,19554,19865,18178,
 18489,18800,19111,19422,17424,17735,18046,18357,18668,16670,16981,17292,
 17603,17914,15916,16227,16538,16849,15162,15473,15784,16095,19736,15030,
 15341,18982,19293,19604,19915,18228,18539,18850,19161,17163,17474,17785,
 18096,18407,16409,16720,17031,17342,17653,15655,15966,16277,16588,15212,
 15523,15834,19475,19786,15080,18721,19032,19343,19654,19965,17967,18278,
 18589,18900,16902,17213,17524,17835,18146,16148,16459,16770,17081,17392,
 15394,15705,16016,16327,16638,19968,15262,15573,19214,19525,19836,18460,
 18771,19082,19393,19704,17706,18017,18328,18639,16641,16952,17263,17574,
 17885,15887,16198,16509,16820,17131,15133,15444,15755,16066,16377,15001,
 15312,18953,19264,19575,19886,18199,18510,18821,19132,19443,17445,17756,
 18067,18378,16691,17002,17313,17624,15626,15937,16248,16559,16870,15183,
 15494,15805,16116,19757,15051,18692,19003,19314,19625,19936,17938,18249,
 18560,18871,19182,17184,17495,17806,18117,18428,16430,16741,17052,17363,
 15365,15676,15987,16298,16609,15233,15544,15855,19496,19807,15101,18742,
 19053,19364,19675,17677,17988,18299,18610,18921,16923,17234,17545,17856,
 18167,16169,16480,16791,17102,15104,15415,15726,16037,16348,19989,15283,
 15594,19235,19546,19857,18481,18792,19103,19414,17416,17727,18038,18349,
 18660,16662,16973,17284,17595,17906,15908,16219,16530,16841,15154,15465,
 15776,16087,19728,15022,15333,18974,19285,19596,19907,18220,18531,18842,
 19153,17155,17466,17777,18088,18399,16401,16712,17023,17334,17645,15647,
 15958,16269,16580,16891,15204,15515,15826,19467,19778,15072,18713,19024,
 19335,19646,19957,17959,18270,18581,18892,17205,17516,17827,18138,16140,
 16451,16762,17073,17384,15386,15697,16008,16319,16630,15254,15565,19206,
 19517,19828,18452,18763,19074,19385,19696,17698,18009,18320,18631,18942,
 16944,17255,17566,17877,15879,16190,16501,16812,17123,15125,15436,15747,
 16058,16369,15304,15615,18945,19256,19567,19878,18191,18502,18813,19124,
 19435,17437,17748,18059,18370,18681,16683,16994,17305,17616,15618,15929,
 16240,16551,16862,15175,15486,15797,16108,19749,15043,15354,18995,19306,
 19617,19928,17930,18241,18552,18863,19174,17176,17487,17798,18109,18420,
 16422,16733,17044,17355,15668,15979,16290,16601,15225,15536,15847,19488,
 19799,15093,18734,19045,19356,19667,17669,17980,18291,18602,18913,16915,
 17226,17537,17848,18159,16161,16472,16783,17094,17405,15407,15718,16029,
 16340,19981,15275,15586,19227,19538,19849,18473,18784,19095,19406,17408,
 17719,18030,18341,18652,16654,16965,17276,17587,17898,15900,16211,16522,
 16833,17144,15146,15457,15768,16079,19720,15014,15325,18966,19277,19588,
 19899,18212,18523,18834,19145,17458,17769,18080,18391,16393,16704,17015,
 17326,17637,15639,15950,16261,16572,16883,10000,15196,15507,15818,19459,
 19770,15064,18705,19016,19327,19638,19949,17951,18262,18573,18884,19195,
 17197,17508,17819,18130,16132,16443,16754,17065,17376,15378,15689,16000,
 16311,16622,15246,15557,15868,19509,19820,18444,18755,19066,19377,19688,
 17690,18001,18312,18623,18934,16936,17247,17558,17869,16182,16493,16804,
 17115,15117,15428,15739,16050,16361,15296,15607,19248,19559,19870,18183,
 18494,18805,19116,19427,17429,17740,18051,18362,18673,16675,16986,17297,
 17608,17919,15921,16232,16543,16854,15167,15478,15789,16100,19741,15035,
 15346,18987,19298,19609,19920,17922,18233,18544,18855,19166,17168,17479,
 17790,18101,18412,16414,16725,17036,17347,17658,15660,15971,16282,16593,
 15217,15528,15839,19480,19791,15085,18726,19037,19348,19659,17972,18283,
 18594,18905,16907,17218,17529,17840,18151,16153,16464,16775,17086,17397,
 15399,15710,16021,16332,19973,15267,15578,19219,19530,19841,18465,18776,
 19087,19398,19709,17711,18022,18333,18644,16646,16957,17268,17579,17890,
 15892,16203,16514,16825,17136,15138,15449,15760,16071,16382,19712,15006,
 15317,18958,19269,19580,19891,18204,18515,18826,19137,19448,17450,17761,
 18072,18383,16385,16696,17007,17318,17629,15631,15942,16253,16564,16875,
 15188,15499,15810,16121,19762,15056,18697,19008,19319,19630,19941,17943,
 18254,18565,18876,19187,17189,17500,17811,18122,16435,16746,17057,17368,
 15370,15681,15992,16303,16614,15238,15549,15860,19501,19812,18436,18747,
 19058,19369,19680,17682,17993,18304,18615,18926,16928,17239,17550,17861,
 18172,16174,16485,16796,17107,15109,15420,15731,16042,16353,19994,15288,
 15599,19240,19551,19862,18486,18797,19108,19419,17421,17732,18043,18354,
 18665,16667,16978,17289,17600,17911,15913,16224,16535,16846,15159,15470,
 15781,16092,19733,15027,15338,18979,19290,19601,19912,18225,18536,18847,
 19158,17160,17471,17782,18093,18404,16406,16717,17028,17339,17650,15652,
 15963,16274,16585,15209,15520,15831,19472,19783,15077,18718,19029,19340,
 19651,19962,17964,18275,18586,18897,16899,17210,17521,17832,18143,16145,
 16456,16767,17078,17389,15391,15702,16013,16324,16635,15259,15570,19211,
 19522,19833,18457,18768,19079,19390,19701,17703,18014,18325,18636,16949,
 17260,17571,17882,15884,16195,16506,16817,17128,15130,15441,15752,16063,
 16374,15309,18950,19261,19572,19883,18196,18507,18818,19129,19440,17442,
 17753,18064,18375,18686,16688,16999,17310,17621,15623,15934,16245,16556,
 16867,15180,15491,15802,16113,19754,15048,15359,18689,19000,19311,19622,
 19933,17935,18246,18557,18868,19179,17181,17492,17803,18114,18425,16427,
 16738,17049,17360,15362,15673,15984,16295,16606,15230,15541,15852,19493,
